Compute FFT 
 
150						0						0						-nan						-nan
151						0						0						-nan						-nan
152						0						0						-nan						-nan
153						0						0						-nan						-nan
154						0						0						-nan						-nan
155						0						0						-nan						-nan
156						0						0						-nan						-nan
157						0						0						-nan						-nan
158						0						0						-nan						-nan
159						0						0						-nan						-nan
160						0						0						-nan						-nan
161						0						0						-nan						-nan
162						0						0						-nan						-nan
163						0						0						-nan						-nan
164						0						0						-nan						-nan
165						0						0						-nan						-nan
166						0						0						-nan						-nan
167						0						0						-nan						-nan
168						0						0						-nan						-nan
169						0						0						-nan						-nan
170						0						0						-nan						-nan
171						0						0						-nan						-nan
172						0						0						-nan						-nan
173						0						0						-nan						-nan
174						0						0						-nan						-nan
175						0						0						-nan						-nan
176						0						0						-nan						-nan
177						0						0						-nan						-nan
178						0						0						-nan						-nan
179						0						0						-nan						-nan
180						0						0						-nan						-nan
181						0						0						-nan						-nan
182						0						0						-nan						-nan
183						0						0						-nan						-nan
184						0						0						-nan						-nan
185						0						0						-nan						-nan
186						0						0						-nan						-nan
187						0						0						-nan						-nan
188						0						0						-nan						-nan
189						527.706						0						-nan						-nan
190						0						0						-nan						-nan
191						inf						0						-nan						-nan
192						inf						0						-nan						-nan
193						inf						0						-nan						-nan
194						inf						0						-nan						-nan
195						inf						0						-nan						-nan
196						inf						0						-nan						-nan
197						inf						0						-nan						-nan
198						inf						0						-nan						-nan
199						inf						0						-nan						-nan
200						1.33631e+20						0						-nan						-nan
201						0						0						-nan						-nan
202						inf						0						-nan						-nan
203						inf						0						-nan						-nan
204						inf						0						-nan						-nan
205						inf						0						-nan						-nan
206						inf						0						-nan						-nan
207						inf						0						-nan						-nan
208						inf						0						-nan						-nan
209						inf						0						-nan						-nan
210						0						0						-nan						-nan
211						9.88853e-28						0						-nan						-nan
212						inf						0						-nan						-nan
213						inf						0						-nan						-nan
214						inf						0						-nan						-nan
215						inf						0						-nan						-nan
216						0						0						-nan						-nan
217						0						0						-nan						-nan
218						7.19949e-28						0						-nan						-nan
219						inf						0						-nan						-nan
220						0						0						-nan						-nan
221						inf						0						-nan						-nan
222						inf						0						-nan						-nan
223						inf						0						-nan						-nan
224						inf						0						-nan						-nan
225						inf						0						-nan						-nan
226						0						0						-nan						-nan
227						0						0						-nan						-nan
228						3.96132e-28						0						-nan						-nan
229						inf						0						-nan						-nan
230						0						0						-nan						-nan
231						inf						0						-nan						-nan
232						inf						0						-nan						-nan
233						inf						0						-nan						-nan
234						inf						0						-nan						-nan
235						inf						0						-nan						-nan
236						inf						0						-nan						-nan
237						0						0						-nan						-nan
238						1.60594e-28						0						-nan						-nan
239						inf						0						-nan						-nan
240						0						0						-nan						-nan
241						inf						0						-nan						-nan
242						inf						0						-nan						-nan
243						inf						0						-nan						-nan
244						0						0						-nan						-nan
245						5.61037e-29						0						-nan						-nan
246						2.65541e-29						0						-nan						-nan
247						inf						0						-nan						-nan
248						inf						0						-nan						-nan
249						inf						0						-nan						-nan
250						inf						0						-nan						-nan
251						inf						0						-nan						-nan
252						inf						0						-nan						-nan
253						0						0						-nan						-nan
254						0						0						-nan						-nan
255						0						0						-nan						-nan

 
--------------------------------------


Compute FFT 
 
0						0						0						-nan						-nan
1						inf						0						-nan						-nan
2						-inf						0						-nan						-nan
3						0						0						-nan						-nan
4						0						0						-nan						-nan
5						0						0						-nan						-nan
6						2.51664e-06						0						-nan						-nan
7						inf						0						-nan						-nan
8						inf						0						-nan						-nan
9						inf						0						-nan						-nan
10						inf						0						-nan						-nan
11						-0						0						-nan						-nan
12						-0						0						-nan						-nan
13						-0						0						-nan						-nan
14						-0.00353708						0						-nan						-nan
15						-inf						0						-nan						-nan
16						-inf						0						-nan						-nan
17						-inf						0						-nan						-nan
18						-nan						0						-nan						-nan
19						0						0						-nan						-nan
20						0						0						-nan						-nan
21						0						0						-nan						-nan
22						3.30746e-05						0						-nan						-nan
23						inf						0						-nan						-nan
24						inf						0						-nan						-nan
25						inf						0						-nan						-nan
26						inf						0						-nan						-nan
27						-0						0						-nan						-nan
28						-0						0						-nan						-nan
29						-0						0						-nan						-nan
30						-0.0156703						0						-nan						-nan
31						-inf						0						-nan						-nan
32						-inf						0						-nan						-nan
33						-inf						0						-nan						-nan
34						-inf						0						-nan						-nan
35						0						0						-nan						-nan
36						0						0						-nan						-nan
37						-inf						0						-nan						-nan
38						-inf						0						-nan						-nan
39						-inf						0						-nan						-nan
40						-inf						0						-nan						-nan
41						-inf						0						-nan						-nan
42						-inf						0						-nan						-nan
43						-inf						0						-nan						-nan
44						-inf						0						-nan						-nan
45						0						0						-nan						-nan
46						0						0						-nan						-nan
47						inf						0						-nan						-nan
48						-inf						0						-nan						-nan
49						inf						0						-nan						-nan
50						-0						0						-nan						-nan
51						0						0						-nan						-nan
52						inf						0						-nan						-nan
53						-0						0						-nan						-nan
54						-4.46578e+07						0						-nan						-nan
55						-inf						0						-nan						-nan
56						0						0						-nan						-nan
57						inf						0						-nan						-nan
58						inf						0						-nan						-nan
59						-0						0						-nan						-nan
60						-0.000706371						0						-nan						-nan
61						-inf						0						-nan						-nan
62						0						0						-nan						-nan
63						0						0						-nan						-nan
64						inf						0						-nan						-nan
65						inf						0						-nan						-nan
66						-0						0						-nan						-nan
67						-0						0						-nan						-nan
68						-6.4964e+35						0						-nan						-nan
69						-inf						0						-nan						-nan
70						0						0						-nan						-nan
71						0						0						-nan						-nan
72						0						0						-nan						-nan
73						inf						0						-nan						-nan
74						inf						0						-nan						-nan
75						inf						0						-nan						-nan
76						-0						0						-nan						-nan
77						-0						0						-nan						-nan
78						-1.48835e+31						0						-nan						-nan
79						-inf						0						-nan						-nan
80						-inf						0						-nan						-nan
81						0						0						-nan						-nan
82						0						0						-nan						-nan
83						0						0						-nan						-nan
84						1.52968e+15						0						-nan						-nan
85						inf						0						-nan						-nan
86						inf						0						-nan						-nan
87						-inf						0						-nan						-nan
88						-0						0						-nan						-nan
89						inf						0						-nan						-nan
90						-9.39162e+07						0						-nan						-nan
91						0						0						-nan						-nan
92						inf						0						-nan						-nan
93						-0.00129171						0						-nan						-nan
94						0						0						-nan						-nan
95						inf						0						-nan						-nan
96						-0						0						-nan						-nan
97						-1.0179e+36						0						-nan						-nan
98						0						0						-nan						-nan
99						0						0						-nan						-nan
100						inf						0						-nan						-nan
101						-0						0						-nan						-nan
102						-2.00339e+31						0						-nan						-nan
103						0						0						-nan						-nan
104						0						0						-nan						-nan
105						0						0						-nan						-nan
106						0						0						-nan						-nan
107						0						0						-nan						-nan
108						0						0						-nan						-nan
109						inf						0						-nan						-nan
110						0						0						-nan						-nan
